iter	Passed	Remaining
444	487	607
445	487	606
446	488	604
447	489	603
448	490	601
449	490	599
450	491	598
451	492	596
452	493	595
453	494	594
454	494	592
455	495	591
456	496	590
457	497	588
458	498	587
459	499	586
460	500	585
461	501	583
462	502	582
463	503	581
464	504	580
465	505	579
466	506	577
467	506	576
468	507	574
469	508	573
470	509	571
471	510	570
472	510	569
473	511	567
474	512	566
475	513	565
476	514	564
477	515	562
478	515	561
479	516	559
480	517	558
481	518	556
482	519	555
483	520	554
484	520	553
485	521	551
486	522	550
487	523	549
488	524	548
489	525	546
490	526	545
491	526	543
492	527	542
493	528	541
494	529	540
495	530	539
496	531	537
497	532	536
498	532	535
499	534	534
500	535	532
501	535	531
502	536	530
503	537	528
504	537	527
505	538	525
506	539	524
507	540	523
508	540	521
509	541	520
510	542	519
511	543	518
512	544	516
513	545	515
514	546	514
515	546	512
516	548	512
517	548	510
518	550	509
519	550	508
520	551	507
521	552	505
522	553	504
523	553	503
524	554	501
525	555	500
526	556	499
527	556	497
528	557	496
529	558	495
530	559	494
531	560	492
532	561	492
533	562	491
534	563	490
535	564	488
536	565	487
537	566	486
538	566	484
539	567	483
540	568	482
541	569	480
542	570	479
543	570	478
544	571	477
545	572	476
546	573	475
547	574	473
548	575	472
549	576	471
550	576	470
551	577	468
552	578	467
553	579	466
554	580	465
555	581	464
556	582	463
557	582	461
558	583	460
559	584	459
560	585	457
561	585	456
562	586	455
563	587	454
564	588	453
565	589	452
566	590	450
567	591	449
568	592	448
569	593	447
570	593	446
571	594	444
572	595	443
573	596	442
574	596	441
575	597	439
576	598	438
577	598	437
578	599	435
579	600	434
580	601	433
581	602	432
582	603	431
583	604	430
584	604	429
585	605	427
586	606	426
587	607	425
588	608	424
589	609	423
590	610	422
591	610	421
592	611	419
593	612	418
594	613	417
595	614	416
596	614	415
597	615	413
598	616	413
599	617	411
600	618	410
601	619	409
602	620	408
603	620	407
604	621	405
605	622	404
606	623	403
607	624	402
608	625	401
609	625	400
610	626	398
611	627	397
612	628	396
613	628	395
614	629	394
615	630	392
616	631	391
617	632	390
618	633	389
619	633	388
620	634	387
621	635	386
622	636	385
623	637	384
624	638	382
625	638	381
626	639	380
627	640	379
628	641	378
629	641	376
630	642	375
631	643	374
632	644	373
633	644	372
634	645	371
635	646	370
636	647	368
637	648	367
638	649	366
639	650	365
640	651	364
641	651	363
642	652	362
643	653	361
644	654	359
645	654	358
646	655	357
647	656	356
648	657	355
649	658	354
650	658	353
651	659	352
652	660	350
653	661	349
654	662	348
655	663	347
656	663	346
657	664	345
658	666	344
659	666	343
660	667	342
661	668	341
662	669	340
663	669	339
664	670	337
665	671	336
666	672	335
667	673	334
668	674	333
669	675	332
670	676	331
671	677	330
672	678	329
673	679	328
674	679	327
675	680	326
676	681	325
677	682	324
678	683	323
679	684	321
680	684	320
681	685	319
682	686	318
683	687	317
684	687	316
685	688	315
686	689	314
687	690	313
688	691	312
689	692	310
690	692	309
691	693	308
692	694	307
693	695	306
694	696	305
695	697	304
696	697	303
697	698	302
698	699	301
699	700	300
700	700	298
701	701	297
702	702	296
703	703	295
704	704	294
705	704	293
706	706	292
707	707	291
708	708	290
709	709	289
710	710	288
711	710	287
712	711	286
713	712	285
714	713	284
715	713	283
716	714	282
717	715	281
718	716	280
719	717	278
720	718	277
721	718	276
722	719	275
723	720	274
724	721	273
725	722	272
726	723	271
727	724	270
728	725	269
729	725	268
730	726	267
731	727	266
732	728	265
733	728	264
734	729	263
735	730	262
736	731	261
737	732	259
738	733	258
739	733	257
740	734	256
741	735	255
742	736	254
743	737	253
744	738	252
745	739	251
746	740	250
747	740	249
748	741	248
749	742	247
750	743	246
751	744	245
752	744	244
753	745	243
754	746	242
755	747	241
756	747	240
757	748	239
758	749	237
759	750	236
760	751	235
761	752	234
762	753	233
763	754	232
764	754	231
765	755	230
766	756	229
767	757	228
768	758	227
769	758	226
770	759	225
771	760	224
772	761	223
773	761	222
774	762	221
775	763	220
776	764	219
777	765	218
778	766	217
779	767	216
780	768	215
781	769	214
782	770	213
783	771	212
784	771	211
785	772	210
786	773	209
787	774	208
788	774	207
789	775	206
790	776	205
791	777	204
792	777	203
793	778	201
794	779	200
795	780	199
796	781	198
797	782	197
798	782	196
799	783	195
800	784	194
801	785	193
802	785	192
803	786	191
804	787	190
805	788	189
806	789	188
807	789	187
808	790	186
809	791	185
810	791	184
811	792	183
812	793	182
813	794	181
814	795	180
815	796	179
816	797	178
817	798	177
818	799	176
819	799	175
820	800	174
821	801	173
822	801	172
823	802	171
824	803	170
825	803	169
826	804	168
827	805	167
828	806	166
829	806	165
830	807	164
831	808	163
832	809	162
833	810	161
834	811	160
835	812	159
836	813	158
837	813	157
838	814	156
839	815	155
840	816	154
841	816	153
842	817	152
843	818	151
844	819	150
845	819	149
846	820	148
847	821	147
848	822	146
849	823	145
850	824	144
851	825	143
852	825	142
853	826	141
854	827	140
855	828	139
856	829	138
857	829	137
858	830	136
859	831	135
860	832	134
861	832	133
862	833	132
863	834	131
864	835	130
865	835	129
866	836	128
867	837	127
868	838	126
869	839	125
870	840	124
871	840	123
872	841	122
873	842	121
874	843	120
875	844	119
876	844	118
877	845	117
878	846	116
879	847	115
880	847	114
881	848	113
882	849	112
883	850	111
884	850	110
885	851	109
886	852	108
887	852	107
888	853	106
889	854	105
890	855	104
891	856	103
892	857	102
893	858	101
894	859	100
895	859	99
896	860	98
897	861	97
898	861	96
899	862	95
900	863	94
901	864	93
902	864	92
903	865	91
904	866	90
905	866	89
906	867	88
907	868	87
908	869	87
909	870	86
910	870	85
911	871	84
912	872	83
913	873	82
914	873	81
915	875	80
916	875	79
917	876	78
918	877	77
919	878	76
920	878	75
921	879	74
922	880	73
923	881	72
924	882	71
925	883	70
926	884	69
927	885	68
928	886	67
929	887	66
930	887	65
931	888	64
932	889	63
933	890	62
934	890	61
935	891	60
936	892	59
937	893	59
938	893	58
939	894	57
940	895	56
941	895	55
942	896	54
943	897	53
944	898	52
945	899	51
946	900	50
947	901	49
948	902	48
949	903	47
950	903	46
951	904	45
952	905	44
953	906	43
954	907	42
955	907	41
956	908	40
957	909	39
958	910	38
959	910	37
960	911	36
961	912	36
962	913	35
963	914	34
964	915	33
965	916	32
966	916	31
967	917	30
968	918	29
969	918	28
970	919	27
971	920	26
972	920	25
973	921	24
974	922	23
975	923	22
976	924	21
977	924	20
978	925	19
979	926	18
980	927	17
981	928	17
982	929	16
983	930	15
984	931	14
985	932	13
986	933	12
987	934	11
988	934	10
989	935	9
990	936	8
991	937	7
992	937	6
993	938	5
994	939	4
995	940	3
996	941	2
997	942	1
998	943	0
999	945	0
